File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample organism	Experiment target	Antibody accession	Library made from	Library depleted in	Library size range	Biosample Age	Biological replicate(s)	Technical replicate	Read length	Run type	Paired end	Paired with	Derived from	Lab	File download URL	Assembly	Platform
ENCFF001PSB	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	11	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSB/@@download/ENCFF001PSB.bigWig	mm9	n/a
ENCFF001PSC	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	12	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSC/@@download/ENCFF001PSC.bigWig	mm9	n/a
ENCFF001PSD	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	13	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSD/@@download/ENCFF001PSD.bigWig	mm9	n/a
ENCFF001PSF	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	14	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSF/@@download/ENCFF001PSF.bigWig	mm9	n/a
ENCFF001PSG	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	2	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSG/@@download/ENCFF001PSG.bigWig	mm9	n/a
ENCFF001PSH	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	3	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSH/@@download/ENCFF001PSH.bigWig	mm9	n/a
ENCFF001PSI	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	4	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSI/@@download/ENCFF001PSI.bigWig	mm9	n/a
ENCFF001PSJ	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	5	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSJ/@@download/ENCFF001PSJ.bigWig	mm9	n/a
ENCFF001PSK	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	6	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSK/@@download/ENCFF001PSK.bigWig	mm9	n/a
ENCFF001PSL	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	7	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSL/@@download/ENCFF001PSL.bigWig	mm9	n/a
ENCFF001PSM	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	8	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSM/@@download/ENCFF001PSM.bigWig	mm9	n/a
ENCFF001PSN	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	9	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PSN/@@download/ENCFF001PSN.bigWig	mm9	n/a
ENCFF001RTA	fastq	reads	ENCSR000AJU	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	RNA	rRNA	>200	8 week	2	1	101	pe	2	ENCFF001RTD	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001RTA/@@download/ENCFF001RTA.fastq.gz	n/a	HiSeq 2000
ENCFF001RTD	fastq	reads	ENCSR000AJU	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	RNA	rRNA	>200	8 week	2	1	101	pe	1	ENCFF001RTA	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001RTD/@@download/ENCFF001RTD.fastq.gz	n/a	HiSeq 2000
ENCFF001RTM	fastq	reads	ENCSR000AJU	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	RNA	rRNA	>200	8 week	1	1	101	pe	2	ENCFF001RTN	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001RTM/@@download/ENCFF001RTM.fastq.gz	n/a	HiSeq 2000
ENCFF001RTN	fastq	reads	ENCSR000AJU	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	RNA	rRNA	>200	8 week	1	1	101	pe	1	ENCFF001RTM	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001RTN/@@download/ENCFF001RTN.fastq.gz	n/a	HiSeq 2000
ENCFF001JAN	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	1	ENCFF001JAT	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAN/@@download/ENCFF001JAN.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAO	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	1	ENCFF001JAU	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAO/@@download/ENCFF001JAO.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAP	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	1	ENCFF001JAV	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAP/@@download/ENCFF001JAP.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAQ	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	1	ENCFF001JAW	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAQ/@@download/ENCFF001JAQ.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAR	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	1	ENCFF001JAX	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAR/@@download/ENCFF001JAR.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAS	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	1	ENCFF001JAY	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAS/@@download/ENCFF001JAS.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAT	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	2	ENCFF001JAN	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAT/@@download/ENCFF001JAT.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAU	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	2	ENCFF001JAO	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAU/@@download/ENCFF001JAU.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAV	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	2	ENCFF001JAP	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAV/@@download/ENCFF001JAV.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAW	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	2	ENCFF001JAQ	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAW/@@download/ENCFF001JAW.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAX	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	2	ENCFF001JAR	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAX/@@download/ENCFF001JAX.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001JAY	fastq	reads	ENCSR000BYS	RNA-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	2	ENCFF001JAS	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001JAY/@@download/ENCFF001JAY.fastq.gz	n/a	Illumina Genome Analyzer IIx
