study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_model	library_layout	library_strategy	library_source	read_count	run_alias	fastq_ftp	submitted_ftp	sample_title	mark	assembly	local_file
PRJEB6906	SAMEA2677882	ERS517773	ERX530948	ERR572177	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	25927981	E-MTAB-2633_rev:do2603_unk_liver_unk_rn5Rattus_norvegicusRat10_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572177/ERR572177.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2603_unk_liver_unk_rn5Rattus_norvegicusRat10_SAN01.fq.gz	Rat10	Input	rn5	vl_rn5_ERX530948_se-b0_liver_Input.fastq.gz
PRJEB6906	SAMEA2677878	ERS517769	ERX530985	ERR572251	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	24232414	E-MTAB-2633_rev:do2512_H3K27Ac_liver_ab4729_rn5Rattus_norvegicusRat7_SAN01p1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572251/ERR572251.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2512_H3K27Ac_liver_ab4729_rn5Rattus_norvegicusRat7_SAN01p1.fq.gz	Rat7	H3K27ac	rn5	vl_rn5_ERX530985_se-b1_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677878	ERS517769	ERX530959	ERR572172	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	22270222	E-MTAB-2633_rev:do2506_H3K4me3_liver_millipore_05-1339_rn5Rattus_norvegicusRat7_SAN01p1.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572172/ERR572172.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2506_H3K4me3_liver_millipore_05-1339_rn5Rattus_norvegicusRat7_SAN01p1.fq.gz	Rat7	H3K4me3	rn5	vl_rn5_ERX530959_se-b1_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677878	ERS517769	ERX530940	ERR572166	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	26574916	E-MTAB-2633_rev:do2601_unk_liver_unk_rn5Rattus_norvegicusRat7_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572166/ERR572166.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2601_unk_liver_unk_rn5Rattus_norvegicusRat7_SAN01.fq.gz	Rat7	Input	rn5	vl_rn5_ERX530940_se-b1_liver_Input.fastq.gz
PRJEB6906	SAMEA2677879	ERS517770	ERX531051	ERR572179	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	26868729	E-MTAB-2633_rev:do2513_H3K27Ac_liver_ab4729_rn5Rattus_norvegicusRat9_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572179/ERR572179.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2513_H3K27Ac_liver_ab4729_rn5Rattus_norvegicusRat9_SAN01.fq.gz	Rat9	H3K27ac	rn5	vl_rn5_ERX531051_se-b2_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677879	ERS517770	ERX530942	ERR572264	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	27532628	E-MTAB-2633_rev:do2507_H3K4me3_liver_millipore_05-1339_rn5Rattus_norvegicusRat9_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572264/ERR572264.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2507_H3K4me3_liver_millipore_05-1339_rn5Rattus_norvegicusRat9_SAN01.fq.gz	Rat9	H3K4me3	rn5	vl_rn5_ERX530942_se-b2_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677879	ERS517770	ERX531062	ERR572144	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	28524386	E-MTAB-2633_rev:do2602_unk_liver_unk_rn5Rattus_norvegicusRat9_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572144/ERR572144.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2602_unk_liver_unk_rn5Rattus_norvegicusRat9_SAN01.fq.gz	Rat9	Input	rn5	vl_rn5_ERX531062_se-b2_liver_Input.fastq.gz
PRJEB6906	SAMEA2677898	ERS517789	ERX530998	ERR572204	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	21311031	E-MTAB-2633_rev:do3053_H3K27Ac_liver_ab4729_susScr3Sus_scrofaPig4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572204/ERR572204.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3053_H3K27Ac_liver_ab4729_susScr3Sus_scrofaPig4_SAN01.fq.gz	Pig4	H3K27ac	susScr2	vl_susScr2_ERX530998_se-b0_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677898	ERS517789	ERX531069	ERR572292	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	28552901	E-MTAB-2633_rev:do2093_H3K4me3_liver_millipore_05-1339_susScr2Sus_scrofaPig4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572292/ERR572292.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2093_H3K4me3_liver_millipore_05-1339_susScr2Sus_scrofaPig4_SAN01.fq.gz	Pig4	H3K4me3	susScr2	vl_susScr2_ERX531069_se-b0_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677898	ERS517789	ERX531057	ERR572294	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	28037490	E-MTAB-2633_rev:do2149_input_liver_unk_susScr2Sus_scrofaPig4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572294/ERR572294.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2149_input_liver_unk_susScr2Sus_scrofaPig4_SAN01.fq.gz	Pig4	Input	susScr2	vl_susScr2_ERX531057_se-b0_liver_Input.fastq.gz
PRJEB6906	SAMEA2677843	ERS517734	ERX530896	ERR572261	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20757006	E-MTAB-2633_rev:do3054_H3K27Ac_liver_ab4729_susScr3Sus_scrofaPig5_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572261/ERR572261.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3054_H3K27Ac_liver_ab4729_susScr3Sus_scrofaPig5_SAN01.fq.gz	Pig5	H3K27ac	susScr2	vl_susScr2_ERX530896_se-b1_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677843	ERS517734	ERX530977	ERR572197	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	26756177	E-MTAB-2633_rev:do2094_H3K4me3_liver_millipore_05-1339_susScr2Sus_scrofaPig5_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572197/ERR572197.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2094_H3K4me3_liver_millipore_05-1339_susScr2Sus_scrofaPig5_SAN01.fq.gz	Pig5	H3K4me3	susScr2	vl_susScr2_ERX530977_se-b1_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677843	ERS517734	ERX531019	ERR572157	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	31187335	E-MTAB-2633_rev:do2150_input_liver_unk_susScr2Sus_scrofaPig5_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572157/ERR572157.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2150_input_liver_unk_susScr2Sus_scrofaPig5_SAN01.fq.gz	Pig5	Input	susScr2	vl_susScr2_ERX531019_se-b1_liver_Input.fastq.gz
PRJEB6906	SAMEA2677887	ERS517778	ERX530983	ERR572214	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	21245442	E-MTAB-2633_rev:do3055_H3K27Ac_liver_ab4729_susScr3Sus_scrofaPig6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572214/ERR572214.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3055_H3K27Ac_liver_ab4729_susScr3Sus_scrofaPig6_SAN01.fq.gz	Pig6	H3K27ac	susScr2	vl_susScr2_ERX530983_se-b2_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677887	ERS517778	ERX531060	ERR572167	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	25243874	E-MTAB-2633_rev:do2095_H3K4me3_liver_millipore_05-1339_susScr2Sus_scrofaPig6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572167/ERR572167.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2095_H3K4me3_liver_millipore_05-1339_susScr2Sus_scrofaPig6_SAN01.fq.gz	Pig6	H3K4me3	susScr2	vl_susScr2_ERX531060_se-b2_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677887	ERS517778	ERX530968	ERR572138	ERA339952	9823	Sus scrofa	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	29635671	E-MTAB-2633_rev:do2151_input_liver_unk_susScr2Sus_scrofaPig6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572138/ERR572138.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2151_input_liver_unk_susScr2Sus_scrofaPig6_SAN01.fq.gz	Pig6	Input	susScr2	vl_susScr2_ERX530968_se-b2_liver_Input.fastq.gz
